
A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]

Usage  note the differences in meaning between all together and altogether: see note at altogether.

Allah  n. The muslim and arab name of god. [arabic]

Allay  v. 1 diminish (fear, suspicion, etc.). 2 alleviate (pain etc.). [old english a- intensive prefix, *lay1]

All-clear  n. Signal that danger etc. Is over.

All comers  n.pl. Anyone who applies, takes up a challenge, etc.

Allegation  n. 1 assertion, esp. Unproved. 2 alleging. [latin allego adduce]

Allege  v. (-ging) 1 declare, esp. Without proof. 2 advance as an argument or excuse. [latin lis lit- lawsuit]

Allegedly  adv. As is alleged.

Allegiance  n. 1 loyalty (to a person or cause etc.). 2 the duty of a subject. [french: related to *liege]

Allegory  n. (pl. -ies) story whose moral is represented symbolically.  allegorical adj. Allegorize v. (also -ise) (-zing or -sing). [greek allegoria other speaking]

Allegretto  mus. —adv. & adj. In a fairly brisk tempo. —n. (pl. -s) such a passage or movement. [italian, diminutive of *allegro]

Allegro  mus. —adv. & adj. In a brisk tempo. —n. (pl. -s) such a passage or movement. [italian, = lively]
Alleluia  (also hallelujah) —int. God be praised. —n. Song or shout of praise to god. [hebrew]

Allen key  n. Propr. Spanner designed to turn an allen screw. [allen, name of the us manufacturer]

Allen screw  n. Propr. Screw with a hexagonal socket in the head.

Allergic  adj. 1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.

Allergy  n. (pl. -ies) 1 adverse reaction to certain substances, esp. Particular foods, pollen, fur, or dust. 2 colloq. Antipathy. [greek allos other]

Alleviate  v. (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]

Alley  n. (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]

Alliance  n. 1 union or agreement to cooperate, esp. Of states by treaty or families by marriage. 2 (alliance) political coalition party. 3 relationship; friendship. [french: related to *ally]

Allied  adj. 1 (also allied) associated in an alliance. 2 connected or related.

Alligator  n. Large reptile of the crocodile family with a head broader and shorter than a crocodile's. [spanish el lagarto the lizard]

All-in  attrib. Adj. Inclusive of all.

All-in wrestling  n. Wrestling with few or no restrictions.

Alliteration  n. Repetition of the same letter or sound at the beginning of adjacent or closely connected words (e.g. Cool, calm, and collected).  alliterate v. (-ting). Alliterative adj. [latin: related to *letter]

Allocate  v. (-ting) (usu. Foll. By to) assign or devote to (a purpose, person, or place).  allocation n. [latin: related to *local]

Allot  v. (-tt-) apportion or distribute to (a person), esp. As a share or task (they were allotted equal sums). [french a to, *lot]

Allotment  n. 1 small piece of land rented by a local authority for cultivation. 2 share. 3 allotting.

Allotropy  n. Existence of two or more different physical forms of a chemical element.  allotropic adj. [greek allos different, tropos manner]

Allow  v. 1 (often foll. By to + infin.) Permit. 2 assign a limited amount etc. (was allowed £500). 3 (usu. Foll. By for) provide or set aside for a purpose; add or deduct in consideration (allow £50 for expenses; allow for wastage). [originally = commend, from french: related to *ad-, latin laudo praise, loco place]

Allowance  n. 1 amount or sum allowed, esp. Regularly for a stated purpose. 2 amount allowed in reckoning. 3 deduction or discount.  make allowances (often foll. By for) 1 consider (mitigating circumstances). 2 make excuses for (a person, bad behaviour, etc.).

Alloy  —n. 1 mixture of two or more metals. 2 inferior metal mixed esp. With gold or silver. —v. 1 mix (metals). 2 debase by admixture. 3 moderate (pleasure alloyed with pain). [french: related to *ally]

All-purpose  attrib. Adj. Having many uses.

All-right  attrib. Adj. Colloq. Acceptable (an all-right guy).

All-round  attrib. Adj. (of a person) versatile.

All-rounder  n. Versatile person.

All saints' day  n. 1 nov., christian festival in honour of saints.

All souls' day  n. 2 nov., roman catholic festival with prayers for the souls of the dead.

Allspice  n. 1 aromatic spice obtained from the berry of the pimento plant. 2 the berry.

All-time  attrib. Adj. (of a record etc.) Unsurpassed.

Allude  v. (-ding) (foll. By to) refer to, esp. Indirectly or briefly. [latin: related to *ad-, ludo play]

Allure  —v. (-ring) attract, charm, or entice. —n. Attractiveness, personal charm, fascination.  allurement n. [french: related to *ad-, *lure]

Allusion  n. (often foll. By to) passing or indirect reference.  allusive adj. [latin: related to *allude]

Alluvial  —adj. Of alluvium. —n. Alluvium, esp. Containing a precious metal.
Alleluia  (also hallelujah) —int. God be praised. —n. Song or shout of praise to god. [hebrew]

Allen key  n. Propr. Spanner designed to turn an allen screw. [allen, name of the us manufacturer]

Allen screw  n. Propr. Screw with a hexagonal socket in the head.

Allergic  adj. 1 (foll. By to) a having an allergy to. B colloq. Having a strong dislike for. 2 caused by an allergy.

Allergy  n. (pl. -ies) 1 adverse reaction to certain substances, esp. Particular foods, pollen, fur, or dust. 2 colloq. Antipathy. [greek allos other]

Alleviate  v. (-ting) make (pain etc.) Less severe.  alleviation n. [latin levo raise]

Alley  n. (pl. -s) 1 narrow street or passageway. 2 enclosure for skittles, bowling, etc. 3 walk or lane in a park etc. [french aller go]

Alliance  n. 1 union or agreement to cooperate, esp. Of states by treaty or families by marriage. 2 (alliance) political coalition party. 3 relationship; friendship. [french: related to *ally]

Allied  adj. 1 (also allied) associated in an alliance. 2 connected or related.

Alligator  n. Large reptile of the crocodile family with a head broader and shorter than a crocodile's. [spanish el lagarto the lizard]

All-in  attrib. Adj. Inclusive of all.

All-in wrestling  n. Wrestling with few or no restrictions.

Alliteration  n. Repetition of the same letter or sound at the beginning of adjacent or closely connected words (e.g. Cool, calm, and collected).  alliterate v. (-ting). Alliterative adj. [latin: related to *letter]

Allocate  v. (-ting) (usu. Foll. By to) assign or devote to (a purpose, person, or place).  allocation n. [latin: related to *local]

Allot  v. (-tt-) apportion or distribute to (a person), esp. As a share or task (they were allotted equal sums). [french a to, *lot]

Allotment  n. 1 small piece of land rented by a local authority for cultivation. 2 share. 3 allotting.

Allotropy  n. Existence of two or more different physical forms of a chemical element.  allotropic adj. [greek allos different, tropos manner]

Allow  v. 1 (often foll. By to + infin.) Permit. 2 assign a limited amount etc. (was allowed £500). 3 (usu. Foll. By for) provide or set aside for a purpose; add or deduct in consideration (allow £50 for expenses; allow for wastage). [originally = commend, from french: related to *ad-, latin laudo praise, loco place]

Allowance  n. 1 amount or sum allowed, esp. Regularly for a stated purpose. 2 amount allowed in reckoning. 3 deduction or discount.  make allowances (often foll. By for) 1 consider (mitigating circumstances). 2 make excuses for (a person, bad behaviour, etc.).

Alloy  —n. 1 mixture of two or more metals. 2 inferior metal mixed esp. With gold or silver. —v. 1 mix (metals). 2 debase by admixture. 3 moderate (pleasure alloyed with pain). [french: related to *ally]

All-purpose  attrib. Adj. Having many uses.

All-right  attrib. Adj. Colloq. Acceptable (an all-right guy).

All-round  attrib. Adj. (of a person) versatile.

All-rounder  n. Versatile person.

All saints' day  n. 1 nov., christian festival in honour of saints.

All souls' day  n. 2 nov., roman catholic festival with prayers for the souls of the dead.

Allspice  n. 1 aromatic spice obtained from the berry of the pimento plant. 2 the berry.

All-time  attrib. Adj. (of a record etc.) Unsurpassed.

Allude  v. (-ding) (foll. By to) refer to, esp. Indirectly or briefly. [latin: related to *ad-, ludo play]

Allure  —v. (-ring) attract, charm, or entice. —n. Attractiveness, personal charm, fascination.  allurement n. [french: related to *ad-, *lure]

Allusion  n. (often foll. By to) passing or indirect reference.  allusive adj. [latin: related to *allude]

Alluvial  —adj. Of alluvium. —n. Alluvium, esp. Containing a precious metal.
Alluvial  —adj. Of alluvium. —n. Alluvium, esp. Containing a precious metal.

Alluvium  n. (pl. -via) deposit of usu. Fine fertile soil left behind by a flood, esp. In a river valley. [latin luo wash]

Ally  —n. (pl. -ies) state, person, etc., formally cooperating or united with another, esp. (also ally) in war. —v. Also (-ies, -ied) (often refl. And foll. By with) combine in alliance. [latin alligo bind]

Alma mater  n. One's university, school, or college. [latin, = bounteous mother]

Almanac  n. (also almanack) calendar, usu. With astronomical data. [medieval latin from greek]

Almighty  adj. 1 having complete power. 2 (the almighty) god. 3 slang very great (almighty crash). [old english: related to *all, *mighty]

Almond  n. 1 nutlike kernel of a fruit allied to the peach and plum. 2 tree bearing this. [greek amugdale]

Almoner  n. Social worker attached to a hospital. [french: related to *alms]

Usage  the usual term now is medical social worker.

Almost  adv. All but; very nearly. [old english: related to *all, *most]

Alms  n.pl. Hist. Donation of money or food to the poor. [greek eleemosune pity]

Almshouse  n. Hist. Charitable institution for the poor.

Aloe  n. 1 plant of the lily family with toothed fleshy leaves. 2 (in pl.) (in full bitter aloes) strong laxative from aloe juice. [old english from greek]

Aloft  predic. Adj. & adv. 1 high up, overhead. 2 upwards. [old norse á lopti in air]

Alone  —predic. Adj. 1 without the presence or help of others. 2 lonely (felt alone). —adv. Only, exclusively. [earlier al one: related to *all, *one]

Along  —prep. Beside or through (part of) the length of. —adv. 1 onward, into a more advanced state (come along; getting along nicely). 2 with oneself or others (bring a book along). 3 beside or through part or the whole length of a thing.  along with in addition to; together with. [old english, originally adj. = facing against]

Alongside  —adv. At or to the side. —prep. Close to the side of.

Aloof  —adj. Distant, unsympathetic. —adv. Away, apart (he kept aloof). [originally naut., from *a2 + *luff]

Aloud  adv. Audibly.

Alp  n. 1 a high mountain. B (the alps) high range of mountains in switzerland and adjoining countries. 2 pasture land on a swiss mountainside. [originally alps, from greek alpeis]

Alpaca  n. 1 shaggy s. American mammal related to the llama. 2 its wool; fabric made from this. [spanish from quechua]

Alpha  n. 1 first letter of the greek alphabet (a, a). 2 first-class mark for a piece of work etc.  alpha and omega beginning and end. [latin from greek]

Alphabet  n. 1 set of letters used in writing a language. 2 symbols or signs for these.  alphabetical adj. [greek *alpha, *beta]

Alphanumeric  adj. Containing both letters and numbers.

Alpha particle  n. Helium nucleus emitted by a radioactive substance.

Alpine  —adj. Of mountainous regions or (alpine) the alps. —n. 1 plant growing in mountainous regions. 2 = *rock-plant. [latin: related to *alp]

Already  adv. 1 before the time in question (i knew that already). 2 as early or as soon as this (is back already). [from *all, *ready]

Alright  adv. = all right (see *all).

Usage  although widely used, alright is still non-standard and is considered incorrect by many people.

Alsatian  n. Large dog of a breed of wolfhound (also called *german shepherd). [latin alsatia alsace]

Also  adv. In addition, besides. [old english: related to *all, *so1]

Also-ran  n. 1 loser in a race. 2 undistinguished person.

Altar  n. 1 table or flat block for sacrifice or offering to a deity. 2 communion table. [latin altus high]

Altarpiece  n. Painting etc. Above or behind an altar.

Alter  v. Make or become different; change.  alteration n. [latin alter other]

Altercate  v. (-ting) (often foll. By with) dispute, wrangle.  altercation n. [latin]

Alter ego  n. (pl. -s) 1 one's hidden or second self. 2 intimate friend. [latin, = other self]
Alter ego  n. (pl. -s) 1 one's hidden or second self. 2 intimate friend. [latin, = other self]

Alternate  —v. (-ting) 1 (often foll. By with) occur or cause to occur by turns. 2 (foll. By between) go repeatedly from one to another (alternated between hope and fear). —adj. 1 (with noun in pl.) Every other (on alternate days). 2 (of things of two kinds) alternating (alternate joy and misery).  alternately adv. Alternation n. [latin alterno do by turns: related to *alter]

Usage  see note at alternative.

Alternate angles  n.pl. Two angles formed alternately on two sides of a line.

Alternating current  n. Electric current reversing its direction at regular intervals.

Alternative  —adj. 1 available as another choice (alternative route). 2 unconventional (alternative medicine). —n. 1 any of two or more possibilities. 2 choice (had no alternative but to go).  alternatively adv.

Usage  the adjective alternative should not be confused with alternate, as in ‘there will be a dance on alternate saturdays’.

Alternator  n. Dynamo that generates an alternating current.

Although  conj. = *though. [from *all, *though]

Altimeter  n. Instrument indicating altitude reached.

Altitude  n. Height, esp. Of an object above sea level or above the horizon. [latin altus high]

Alto  n. (pl. -s) 1 = *contralto. 2 a highest adult male singing-voice, above tenor. B singer with this voice. 3 instrument pitched second- or third-highest in its family. [italian alto (canto) high (singing)]

Altogether  adv. 1 totally, completely. 2 on the whole. 3 in total.  in the altogether colloq. Naked. [from *all, *together]

Usage  note that altogether means ‘in total’, whereas all together means ‘all at once’ or ‘all in one place’. The phrases six rooms altogether (in total) and six rooms all together (in one place) illustrate the difference.

Altruism  n. Unselfishness as a principle of action.  altruist n. Altruistic adj. [italian altrui somebody else]

Alum  n. Double sulphate of aluminium and potassium. [latin alumen -min-]

Alumina  n. Aluminium oxide occurring naturally as corundum and emery.

Aluminium  n. (us aluminum) silvery light and malleable metallic element resistant to tarnishing by air.

Aluminize  v. (also -ise) (-zing or -sing) coat with aluminium.

Aluminum  n. (brit. Aluminium) silvery light and malleable metallic element resistant to tarnishing by air.

Alumnus  n. (pl. Alumni; fem. Alumna, pl. Alumnae) former pupil or student. [latin, = nursling, pupil]

Always  adv. 1 at all times; on all occasions. 2 whatever the circumstances. 3 repeatedly, often. [from *all, *way]

Alyssum  n. Plant with small usu. Yellow or white flowers. [greek, = curing madness]

Alzheimer's disease  n. Brain disorder causing senility. [alzheimer, name of a neurologist]

Am  abbr. Amplitude modulation.

Am  symb. Americium.

Am  1st person sing. Present of *be.

A.m.  Abbr. Before noon. [latin ante meridiem]

Amalgam  n. 1 mixture or blend. 2 alloy of mercury and another metal, used esp. In dentistry. [greek malagma an emollient]

Amalgamate  v. (-ting) 1 mix, unite. 2 (of metals) alloy with mercury.  amalgamation n. [medieval latin: related to *amalgam]

Amanuensis  n. (pl. -enses) literary assistant, esp. Writing from dictation. [latin a manu ‘at hand’]

Amaranth  n. 1 plant with small green, red, or purple tinted flowers. 2 imaginary unfading flower. 3 purple colour.  amaranthine adj. [greek amarantos unfading]

Amaryllis  n. Bulbous plant with lily-like flowers. [greek, a girl's name]

Amass  v. Heap together; accumulate. [french: related to *ad-, *mass1]

Amateur  n. Person who engages in a pursuit as a pastime rather than a profession, or performs with limited skill.  amateurish adj. Amateurism n. [latin amator lover: related to *amatory]

Amatory  adj. Of sexual love. [latin amo love]
Amatory  adj. Of sexual love. [latin amo love]

Amaze  v. (-zing) surprise greatly, fill with wonder.  amazement n. Amazing adj. [earlier amase from old english amasod]

Amazon  n. 1 female warrior of a mythical race in the black sea area. 2 (amazon) large, strong, or athletic woman.  amazonian adj. [latin from greek]

Ambassador  n. 1 diplomat sent to live abroad to represent his or her country's interests. 2 promoter (ambassador of peace).  ambassadorial adj. [latin ambactus servant]

Amber  —n. 1 a yellow translucent fossilized resin used in jewellery. B colour of this. 2 yellow traffic-light meaning caution. —adj. Of or like amber. [french from arabic]

Ambergris  n. Waxlike secretion of the sperm whale, found floating in tropical seas and used in perfumes. [french, = grey amber]

Ambidextrous  adj. Able to use either hand equally well. [latin ambi- on both sides, *dexter]

Ambience  n. Surroundings or atmosphere. [latin ambio go round]

Ambient  adj. Surrounding.

Ambiguous  adj. 1 having an obscure or double meaning. 2 difficult to classify.  ambiguity n. (pl. -ies). [latin ambi- both ways, ago drive]

Ambit  n. Scope, extent, or bounds. [latin: related to *ambience]

Ambition  n. 1 determination to succeed. 2 object of this. [latin, = canvassing: related to *ambience]

Ambitious  adj. 1 full of ambition or high aims. 2 (foll. By of, or to + infin.) Strongly determined.

Ambivalence  n. Coexistence of opposing feelings.  ambivalent adj. [latin ambo both, *equivalent]

Amble  —v. (-ling) move at an easy pace. —n. Such a pace. [latin ambulo walk]

Ambrosia  n. 1 (in classical mythology) the food of the gods. 2 sublimely delicious food etc. [greek, = elixir of life]

Ambulance  n. 1 vehicle equipped for conveying patients to hospital. 2 mobile hospital serving an army. [latin: related to *amble]

Ambulatory  —adj. 1 of or for walking. 2 movable. —n. (pl. -ies) arcade or cloister. [latin: related to *amble]

Ambuscade  n. & v. (-ding) = *ambush.

Ambush  —n. 1 surprise attack by persons hiding. 2 hiding-place for this. —v. Attack from an ambush; waylay. [french: related to *in-1, *bush1]

Ameliorate  v. (-ting) make or become better.  amelioration n. Ameliorative adj. [from *ad-, latin melior better]

Amen  int. (esp. At the end of a prayer etc.) So be it. [church latin from hebrew, = certainly]

Amenable  adj. 1 responsive, docile. 2 (often foll. By to) answerable to law etc. [french: related to *ad-, latin mino drive animals]

Amend  v. 1 make minor alterations in to improve. 2 correct an error in (a document etc.). [latin: related to *emend]

Usage  amend is often confused with emend, a more technical word used in the context of textual correction.

Amendment  n. Minor alteration or addition in a document, resolution, etc.

Amends  n.  make amends (often foll. By for) compensate (for).

Amenity  n. (pl. -ies) 1 pleasant or useful feature or facility. 2 pleasantness (of a place etc.). [latin amoenus pleasant]

American  —adj. Of america, esp. The united states. —n. 1 native, citizen, or inhabitant of america, esp. The us. 2 english as used in the us.  americanize v. (also -ise) (-zing or -sing). [name of navigator amerigo vespucci]

American dream  n. Ideal of democracy and prosperity.

American football  n. Football evolved from rugby.

American indian  see *indian.

Americanism  n. Word etc. Of us origin or usage.

Americium  n. Artificial radioactive metallic element. [america, where first made]

Amerind  adj. & n. (also amerindian) = *american indian (see *indian).

Amethyst  n. Semiprecious stone of a violet or purple variety of quartz. [greek, = preventing drunkenness]

Amharic  —n. Official and commercial language of ethiopia. —adj. Of this language. [amhara, region of ethiopia]

Amiable  adj. (esp. Of a person) friendly and pleasant, likeable.  amiably adv. [latin: related to *amicable]
Amiable  adj. (esp. Of a person) friendly and pleasant, likeable.  amiably adv. [latin: related to *amicable]

Amicable  adj. (esp. Of an arrangement, relations, etc.) Friendly.  amicably adv. [latin amicus friend]

Amid  prep. In the middle of, among. [old english: related to *on, *mid]

Amidships  adv. In or into the middle of a ship. [from *amid, alternative form midships]

Amidst  var. Of *amid.

Amine  n. Compound formed from ammonia by replacement of one or more hydrogen atoms by an organic radical or radicals.

Amino acid  n. Biochem. Any of a group of nitrogenous organic acids occurring naturally in plant and animal tissues and forming the basic constituents of proteins. [from *amine, *acid]

Amir  var. Of *emir.

Amiss  —predic. Adj. Wrong, out of order. —adv. Wrong(ly), inappropriately (everything went amiss).  take amiss be offended by. [old norse à mis so as to miss]

Amity  n. Friendship. [latin amicus friend]

Ammeter  n. Instrument for measuring electric current in amperes. [from *ampere, *-meter]

Ammo  n. Slang ammunition. [abbreviation]

Ammonia  n. 1 pungent strongly alkaline gas. 2 (in general use) solution of ammonia in water. [as *sal ammoniac]

Ammonite  n. Coil-shaped fossil shell. [latin, = horn of jupiter ammon]

Ammunition  n. 1 supply of bullets, shells, grenades, etc. 2 information usable in an argument. [french la *munition taken as l'ammu-]

Amnesia  n. Loss of memory.  amnesiac n. [latin from greek]

Amnesty  —n. (pl. -ies) general pardon, esp. For political offences. —v. (-ies, -ied) grant an amnesty to. [greek amnestia oblivion]

Amniocentesis  n. (pl. -teses) sampling of amniotic fluid to detect foetal abnormality. [from *amnion, greek kentesis pricking]

Amnion  n. (pl. Amnia) innermost membrane enclosing an embryo.  amniotic adj. [greek, = caul]

Amoeba  n. (pl. -s) microscopic aquatic amorphous one-celled organism.  amoebic adj. [greek, = change]

Amok  adv.  run amok (or amuck) run wild. [malay]

Among  prep. (also amongst) 1 surrounded by, with (lived among the trees; be among friends). 2 included in (among us were dissidents). 3 in the category of (among his best works). 4 a between; shared by (divide it among you). B from the joint resources of (among us we can manage it). 5 with one another (talked among themselves). [old english, = in a crowd]

Amoral  adj. 1 beyond morality. 2 without moral principles.

Amorous  adj. Of, showing, or feeling sexual love. [latin amor love]

Amorphous  adj. 1 of no definite shape. 2 vague. 3 mineral. & chem. Non-crystalline. [greek a- not, morphe form]

Amortize  v. (also -ise) (-zing or -sing) gradually extinguish (a debt) by regular instalments. [latin ad mortem to death]

Amount  —n. Quantity, esp. A total in number, size, value, extent, etc. —v. (foll. By to) be equivalent to in number, significance, etc. [latin ad montem upward]

Amour  n. (esp. Secret) love affair. [french, = love]

Amour propre  n. Self-respect. [french]

Amp1  n. Ampere. [abbreviation]

Amp2  n. Colloq. Amplifier. [abbreviation]

Ampelopsis  n. (pl. Same) climbing plant related to the vine. [greek ampelos vine, opsis appearance]

Amperage  n. Strength of an electric current in amperes.

Ampere  n. Si base unit of electric current. [ampère, name of a physicist]

Ampersand  n. The sign ‘&’ (= and). [corruption of and *per se and]

Amphetamine  n. Synthetic drug used esp. As a stimulant. [abbreviation of chemical name]

Amphibian  —adj. Of a class of vertebrates (e.g. Frogs) with an aquatic larval stage followed by a terrestrial adult stage. —n. 1 vertebrate of this class. 2 vehicle able to operate both on land and in water. [greek amphi- both, bios life]

Amphibious  adj. 1 living or operating on land and in water. 2 involving military forces landed from the sea.

Amphitheatre  n. Esp. Circular unroofed building with tiers of seats surrounding a central space. [greek amphi- round]
Amphitheatre  n. Esp. Circular unroofed building with tiers of seats surrounding a central space. [greek amphi- round]

Amphora  n. (pl. -phorae) narrow-necked greek or roman vessel with two handles. [greek amphoreus]

Ample  adj. (ampler, amplest) 1 a plentiful, abundant, extensive. B euphem. Large, stout. 2 more than enough.  amply adv. [latin amplus]

Amplifier  n. Electronic device for increasing the strength of electrical signals, esp. For conversion into sound.

Amplify  v. (-ies, -ied) 1 increase the strength of (sound, electrical signals, etc.). 2 add detail to, expand (a story etc.).  amplification n. [latin: related to *ample]

Amplitude  n. 1 maximum departure from average of an oscillation, alternating current, etc. 2 spaciousness; abundance. [latin: related to *ample]

Amplitude modulation  n. Modulation of a wave by variation of its amplitude.

Ampoule  n. Small sealed capsule holding a solution for injection. [french: related to *ampulla]

Ampulla  n. (pl. -pullae) 1 roman globular flask with two handles. 2 ecclesiastical vessel. [latin]

Amputate  v. (-ting) cut off surgically (a limb etc.).  amputation n. Amputee n. [latin amb- about, puto prune]

Amuck  var. Of *amok.

Amulet  n. Charm worn against evil. [latin]

Amuse  v. (-sing) 1 cause to laugh or smile. 2 interest or occupy.  amusing adj. [french a cause to, muser stare]

Amusement  n. 1 thing that amuses. 2 being amused. 3 mechanical device (e.g. A roundabout) for entertainment at a fairground etc.

Amusement arcade  n. Indoor area with slot-machines.

An  see *a1.

An-  see *a-.

-an  suffix (also -ian) forming adjectives and nouns, esp. From names of places, systems, classes, etc. (mexican; anglican; crustacean). [french -ain, latin -anus]

Anabaptist  n. Member of a religious group believing in baptism only of adults. [greek ana again]

Anabolic steroid  n. Synthetic steroid hormone used to increase muscle size.

Anabolism  n. Synthesis of complex molecules in living organisms from simpler ones together with the storage of energy. [greek anabole ascent]

Anachronism  n. 1 a attribution of a custom, event, etc., to the wrong period. B thing thus attributed. 2 out-of-date person or thing.  anachronistic adj. [greek ana- against, khronos time]

Anaconda  n. Large non-poisonous snake killing its prey by constriction. [sinhalese]

Anaemia  n. (us anemia) deficiency of red blood cells or their haemoglobin, causing pallor and weariness. [greek, = want of blood]

Anaemic  adj. (us anemic) 1 of or suffering from anaemia. 2 pale, listless.

Anaesthesia  n. (us anes-) absence of sensation, esp. Artificially induced before surgery. [greek]

Anaesthetic  (us anes-) —n. Substance producing anaesthesia. —adj. Producing anaesthesia.

Anaesthetist  n. (us anes-) specialist in the administration of anaesthetics.

Anaesthetize  v. (us anes-) (also -ise) (-zing or -sing) administer an anaesthetic to.

Anagram  n. Word or phrase formed by transposing the letters of another. [greek ana again, gramma letter]

Anal  adj. Of the anus.

Analgesia  n. Absence or relief of pain. [greek]

Analgesic  —adj. Relieving pain. —n. Analgesic drug.

Analog  n. (brit. Analogue) 1 analogous thing. 2 (attrib.) (usu. Analog) (of a computer etc.) Using physical variables, e.g. Voltage, to represent numbers (cf. *digital).

Analogize  v. (also -ise) (-zing or -sing) use, or represent or explain by, analogy.

Analogous  adj. (usu. Foll. By to) partially similar or parallel. [greek analogos proportionate]

Analogue  n. (us analog) 1 analogous thing. 2 (attrib.) (usu. Analog) (of a computer etc.) Using physical variables, e.g. Voltage, to represent numbers (cf. *digital).

Analogy  n. (pl. -ies) 1 correspondence; partial similarity. 2 arguing or reasoning from parallel cases.  analogical adj. [greek analogia proportion]
Analogy  n. (pl. -ies) 1 correspondence; partial similarity. 2 arguing or reasoning from parallel cases.  analogical adj. [greek analogia proportion]

Analyse  v. (us analyze) (-sing or -zing) 1 examine in detail; ascertain the constituents of (a substance, sentence, etc.). 2 psychoanalyse.

Analysis  n. (pl. -lyses) 1 a detailed examination of elements or structure. B statement of the result of this. 2 chem. Determination of the constituent parts of a mixture or compound. 3 psychoanalysis. [greek ana up, luo loose]

Analyst  n. 1 person skilled in (esp. Chemical or computer) analysis. 2 psychoanalyst.

Analytical  adj. (also analytic) of or using analysis.

Analyze  n. (brit. Analyse) 1 examine in detail; ascertain the constituents of (a substance, sentence, etc.). 2 psychoanalyse.

Anapaest  n. Metrical foot consisting of two short syllables followed by one long syllable (&anapaest.). [greek anapaistos reversed (dactyl)]

Anarchism  n. Political theory that all government and laws should be abolished. [french: related to *anarchy]

Anarchist  n. Advocate of anarchism.  anarchistic adj.

Anarchy  n. Disorder, esp. Political.  anarchic adj. [greek an- without, arkhe rule]

Anathema  n. (pl. -s) 1 detested thing (is anathema to me). 2 ecclesiastical curse. [greek, = thing devoted (i.e. To evil)]

Anathematize  v. (also -ise) (-zing or -sing) curse.

Anatomy  n. (pl. -ies) 1 science of animal or plant structure. 2 such a structure. 3 analysis.  anatomical adj. Anatomist n. [greek ana- up, temno cut]

Anatto  var. Of *annatto.

Anc  abbr. African national congress.

-ance  suffix forming nouns expressing: 1 quality or state or an instance of one (arrogance; resemblance). 2 action (assistance). [french -ance, latin -antia]

Ancestor  n. 1 person, animal, or plant from which another has descended or evolved. 2 prototype or forerunner. [latin ante- before, cedo go]

Ancestral  adj. Belonging to or inherited from one's ancestors.

Ancestry  n. (pl. -ies) 1 family descent, lineage. 2 ancestors collectively.

Anchor  —n. 1 heavy metal weight used to moor a ship or a balloon. 2 stabilizing thing. —v. 1 secure with an anchor. 2 fix firmly. 3 cast anchor. 4 be moored by an anchor. [greek agkura]

Anchorage  n. 1 place for anchoring. 2 anchoring or lying at anchor.

Anchorite  n. Hermit; religious recluse. [greek anakhoreo retire]

Anchorman  n. Coordinator, esp. As compère in a broadcast.

Anchovy  n. (pl. -ies) small strong-flavoured fish of the herring family. [spanish and portuguese anchova]

Ancien régime  n. (pl. Anciens régimes pronunc. Same) 1 political and social system of pre-revolutionary (before 1787) france. 2 any superseded regime. [french, = old rule]

Ancient  adj. 1 of long ago, esp. Before the fall of the roman empire in the west. 2 having lived or existed long.  the ancients people of ancient times, esp. The greeks and romans. [latin ante before]

Ancillary  —adj. 1 (esp. Of health workers) providing essential support. 2 (often foll. By to) subordinate, subservient. —n. (pl. -ies) 1 ancillary worker. 2 auxiliary or accessory. [latin ancilla handmaid]

-ancy  suffix forming nouns denoting a quality (constancy) or state (infancy). [latin -antia]

And  conj. 1 a connecting words, clauses, or sentences, to be taken jointly (you and i). B implying progression (better and better). C implying causation (she hit him and he cried). D implying great duration (cried and cried). E implying a great number (miles and miles). F implying addition (two and two). G implying variety (there are books and books). 2 colloq. To (try and come). 3 in relation to (britain and the ec).  and/or either or both of two stated alternatives. [old english]

Andante  mus. —adv. & adj. In a moderately slow tempo. —n. Such a passage or movement. [italian, = going]

Andiron  n. Metal stand (usu. One of a pair) for supporting logs in a fireplace. [french andier]
Andiron  n. Metal stand (usu. One of a pair) for supporting logs in a fireplace. [french andier]

Androgynous  adj. 1 hermaphrodite. 2 bot. With stamens and pistils in the same flower. [greek aner andr- man, gune woman]

Android  n. Robot with a human appearance. [greek aner andr- man, *-oid]

Anecdote  n. Short, esp. True, account or story.  anecdotal adj. [greek anekdota things unpublished]

Anemia  n. (brit. Anaemia) deficiency of red blood cells or their haemoglobin, causing pallor and weariness. [greek, = want of blood]

